name,latitude,longitude,free_bikes
Cégep Marie-Victorin,45.617499783128075,-73.60601127147675,0
Gare d'autocars de Montréal (Berri / Ontario),45.516926210319546,-73.56425732374191,0
Molson / William-Tremblay,45.54154850456526,-73.56501236557959,0
Ateliers municipaux de St-Laurent (Cavendish / Poirier),45.506175841460966,-73.71118605136871,0
Place Rodolphe-Rousseau (Gohier / Édouard-Laurin),45.5129938566323,-73.68249848484993,0
Centre des loisirs (Tassé / Grenet),45.51473429416659,-73.69144901633263,0
Parc Marlborough (Beauzèle / Robichaud),45.52234149817879,-73.72167885303497,0
Champdoré / de Lorimier,45.566869345371856,-73.64101678133011,0
Parc Villeray (Christophe-Colomb / Jarry),45.54813638885782,-73.62434014678001,0
Beurling / Godin,45.44791581215845,-73.58381867408752,0
Kirkfield / de Chambois,45.51293324107222,-73.63389015197754,0
Parc des Rapides (LaSalle / 6e avenue),45.42947143740888,-73.59309915918857,0
Métro Longueuil - Université de Sherbrooke,45.52331869398737,-73.52012693881989,0
St-Charles / Montarville,45.53368199320325,-73.51526074111462,0
Collège Édouard-Montpetit (de Gentilly / de Normandie),45.53722603812578,-73.49506705999374,0
Place Longueuil,45.52841043752244,-73.51716578006744,0
Place du Commerce,45.46714,-73.54259,0
Marché Maisonneuve,45.55321884238814,-73.53978216648102,0
Parc Maisonneuve (Viau / Sherbrooke),45.56493679334249,-73.5555911064148,0
Parc Kent (de Kent / Hudson),45.5057209331225,-73.62945914268494,0
Métro Champ-de-Mars (Viger / Sanguinet),45.51016276368593,-73.55663707494385,0
Rachel / de Brébeuf,45.52689,-73.57264,0
Aréna Rodrigue-Gilbert (du Tricentenaire / de Montigny),45.65140583915357,-73.50041270256041,0
Parc St-Laurent (Salk / Thomas-Chapais),45.6062348,-73.6287838,0
Notre-Dame / St-Gabriel,45.50714391928411,-73.55511903762817,0
Casino de Montréal,45.5063732,-73.52457672,0
La Ronde,45.52156536710626,-73.53533238172531,0
U. Concordia - Campus Loyola (Sherbrooke / West Broadway),45.45750908083069,-73.6394852399826,0
Parc Labelle (LaSalle / Henri-Duhamel),45.47256100297732,-73.56998920440674,0
des Ormeaux / de Grosbois,45.605901731906485,-73.53436946868896,0
Parc Reine-Élizabeth (Penniston / Crawford),45.43914465255811,-73.59173655509949,0
Parc de la Confédération (Fielding / West Hill),45.471881993586074,-73.64002168178558,0
Bibliothèque d'Ahuntsic (Lajeunesse / Fleury),45.5534000891078,-73.66225451231003,0
Centre ÉPIC (St-Zotique / 40e avenue),45.57414703721992,-73.57462137937546,0
Bélanger / des Galeries d'Anjou,45.59722114932571,-73.56279015541077,0
Cité des Arts du Cirque (Paul Boutet / des Regrattiers),45.55984236120471,-73.61544728279114,0
Jardin Botanique (Pie-IX / Sherbrooke),45.554946972033726,-73.55529472231865,0
Rosemont / Viau,45.56833021674857,-73.56666326522826,0
Parc Stoney-Point (St-Joseph / 47e avenue),45.43656827071224,-73.70836973190308,0
Parc LaSalle (10e avenue / Victoria),45.43805550384184,-73.67273926734924,0
Elgar / de l'Île-des-Sœurs,45.45682318753668,-73.546804189682,0
St-Jacques / des Seigneurs,45.489185716082275,-73.57190027832984,0
O'Brien / Poirier,45.52252484113786,-73.69143962860107,0
Thimens / Alexis-Nihon,45.50897852206792,-73.69856357574463,0
Bibliothèque du Boisé (Thimens / Todd),45.50403766981151,-73.70444297790526,0
Parc Van Horne (de la Peltrie / de Westbury),45.490494421832885,-73.63852232694626,0
Hôpital Sacré-Coeur (Forbes),45.531943590076395,-73.71360540390015,0
Atwater / Greene,45.480495143306044,-73.57782661914825,0
Atwater / Sherbrooke,45.4912258547597,-73.58763009309769,0
Mairie d'arrondissement Montréal-Nord (Hébert / de Charleroi),45.59398503487043,-73.63767206668854,0
Omer-Lavallée / du Midway,45.5457759528664,-73.56217458844185,0
Parc Noel-Nord (Toupin / Keller),45.51758306374252,-73.72661411762238,0
Parc du Bois-Franc (de l'Équateur / des Andes),45.51317758246596,-73.71306091547012,0
Parc Grovehill (St-Antoine / Ivan-Franko),45.43982382100397,-73.69487822055817,0
Bibliothèque Jean-Corbeil (Goncourt / Place Montrichard),45.6027276,-73.5579303,0
Aréna Chaumont (Chaumont / des Ormeaux),45.610926628992026,-73.54673445224762,0
Parc Chamberland (Dorais / de l'Église),45.502989,-73.689113,0
Parc Summerlea (53e avenue / St-Joseph),45.43836713933041,-73.71546685695648,0
Parc Kirkland (des Érables / Boyer),45.44606092178209,-73.65079946815968,0
William / Robert-Bourassa,45.49716534003792,-73.55933010578154,0
Quai de la navette fluviale,45.51366626207095,-73.53842496871948,0
St-Antoine / de la Montagne,45.49537171535007,-73.56858909130096,0
Lapierre / Serge,45.43854405099729,-73.62021625041962,0
Parc St-Louis (St-Joseph / 34e avenue),45.432839840726125,-73.69349151849747,0
Victoria / 18e avenue Lachine,45.43579350588776,-73.6801904439926,0
LaSalle / 80e avenue,45.4157471675921,-73.63751649856567,0
LaSalle / 37e avenue,45.41631023854958,-73.61291594803333,0
Métro Jolicoeur (de Sève / Drake),45.45608545783109,-73.58193710446358,0
Duchesneau / de Marseille,45.60962627826218,-73.52273898082785,0
CCI Outremont (Dollard / Durcharme),45.520019102391636,-73.61890733242035,0
Papineau / Émile-Journault,45.55988367688166,-73.63356828689575,0
LaSalle / Godin,45.44693448484644,-73.57219934463501,0
Parc Delorme (Malouin / Laferté),45.5904902,-73.5902694,0
